Id,Price ($)
1,1339.5794999999987
2,1727.6442000000004
3,2581.622300000001
4,1152.3786999999995
5,1232.989599999999
6,1416.4483999999998
7,3540.4576999999963
8,2929.548100000002
9,2528.9900000000007
10,2362.5885999999996
11,3968.3057999999965
12,2948.861200000003
13,2491.0623000000005
14,4430.228899999996
15,1990.0301999999988
16,3588.5012
17,3579.385799999999
18,884.1902
19,2439.3097000000007
20,2168.7408999999993
21,2580.0427000000013
22,1611.6197999999997
23,2476.5544
24,2400.3696999999993
25,1543.5787999999995
26,1629.6522000000002
27,1934.3090000000002
28,2035.0518999999997
29,2135.8385
30,3352.197199999998
31,5842.064000000001
32,3100.521300000001
33,1713.455299999998
34,2591.8574
35,2416.0099
36,2136.0982999999997
37,1188.4943999999994
38,852.8485999999996
39,914.5007000000002
40,903.0640000000004
41,1111.3287000000007
42,2637.4688
43,2212.444500000001
44,5460.783699999999
45,1695.7528999999988
46,4002.9312999999966
47,4777.298799999999
48,1837.2223999999994
49,1738.391300000001
50,4477.932699999997
51,1078.4808999999998
52,2028.9178999999997
53,1886.5136999999993
54,1958.1396999999988
55,992.3217999999999
56,1891.657899999999
57,1348.9067000000005
58,3459.4801999999977
59,1323.7895999999998
60,923.704
61,1506.0168999999996
62,1655.8634000000006
63,2090.1331000000005
64,1941.3352000000002
65,2223.491899999999
66,4735.180799999998
67,1546.3213999999998
68,2920.1759000000015
69,2068.3296999999993
70,1670.4516000000012
71,3193.6225
72,1072.2440999999992
73,2115.9060999999997
74,1322.7028999999986
75,3618.5049999999983
76,3083.0969000000014
77,2536.089000000001
78,1470.1436000000008
79,725.077
80,1717.9048000000005
81,3965.1602
82,5438.093800000003
83,1164.3594999999993
84,2713.2147999999997
85,1190.6651999999995
86,2043.6472000000012
87,4213.0041
88,1854.8621000000007
89,2537.9288
90,1763.8383999999999
91,1282.8560000000002
92,2003.4056999999984
93,1416.9008999999992
94,736.0169000000001
95,2135.8003
96,905.4200999999998
97,1986.4688
98,1838.5923
99,3901.8929999999987
100,1073.021299999999
101,5652.537500000001
102,2387.7366
103,3990.8342999999977
104,2625.2063
105,1835.8034
106,2026.7162000000005
107,1313.7089999999992
108,990.1763000000003
109,1538.9103999999993
110,1460.3290999999997
111,2214.5891
112,4311.432
113,842.0511000000001
114,5204.756799999997
115,1451.7029000000005
116,3051.0855999999976
117,2481.8209000000015
118,2502.7236
119,3776.5426999999986
120,1446.9801999999993
121,2172.4084999999973
122,2265.2667999999994
123,4661.799399999996
124,2838.0888000000004
125,1302.3325000000011
126,1321.4071999999996
127,1593.8085999999996
128,3011.767400000001
129,1118.1796000000002
130,3100.7842000000005
131,3117.6268
132,1335.7572
133,2827.9250000000015
134,3234.586100000001
135,2511.6738
136,6607.242199999997
137,2794.3452000000016
138,2571.8328
139,4226.227499999998
140,3108.4284000000002
141,2423.0366999999983
142,3967.4857999999977
143,1232.8778999999995
144,3756.1772999999976
145,3069.1584
146,8858.274999999994
147,1228.7468000000003
148,2266.1234
149,840.7991999999998
150,2846.9294000000027
151,3560.190999999997
152,2889.8411999999976
153,2096.0415000000007
154,6124.741200000001
155,906.9183
156,3022.095
157,2653.794299999998
158,1555.7188999999987
159,2385.6657999999984
160,1003.2929000000005
161,2430.5552999999973
162,2803.1121000000007
163,1859.6937000000003
164,1221.511600000001
165,1094.7388000000003
166,1712.5033999999991
167,1542.2770000000007
168,7136.268400000002
169,1665.0703000000003
170,3144.0792000000015
171,4483.065199999998
172,982.2131000000002
173,1491.6012000000005
174,3747.7661000000016
175,1242.8295999999987
176,1519.3993000000007
177,2153.8140000000003
178,1353.6079
179,3979.3470999999968
180,3026.3755999999994
181,2413.7191999999995
182,1745.5583000000004
183,1823.3207000000004
184,1527.1549999999988
185,2777.0816999999993
186,2357.3939
187,870.1604000000001
188,1544.9337999999998
189,4793.669699999998
190,1781.3925
191,1813.2314000000008
192,621.2367999999998
193,1673.7099000000005
194,1287.0194999999987
195,4381.485599999996
196,1797.7466
197,1625.6179000000006
198,2493.0651000000007
199,1725.0401999999997
200,2776.4011999999975
201,1608.6159000000005
202,1172.9604000000002
203,2101.5125
204,960.7536999999996
205,1762.3578999999995
206,2407.235500000001
207,1487.6906000000004
208,3256.4851999999996
209,4053.9268999999967
210,2516.396600000001
211,4055.976900000001
212,982.6157999999991
213,3654.9456999999966
214,1663.2637999999997
215,3038.805200000001
216,2835.8218999999995
217,1359.7680000000005
218,5470.0085
219,4523.9261
220,3772.178999999998
221,886.4328000000002
222,4123.930400000003
223,1579.1486999999986
224,1429.7410000000007
225,712.4077999999997
226,1604.6826
227,2656.451500000002
228,3011.3428999999996
229,2823.0696
230,3406.6048999999994
231,1569.1158999999993
232,1754.2150999999992
233,1116.3691000000006
234,1239.5616
235,3246.151600000001
236,2562.9628000000002
237,4436.6273999999985
238,1364.9993000000004
239,1260.637199999999
240,1787.9990999999982
241,1317.921
242,2468.181300000002
243,1526.201400000001
244,2561.287300000001
245,2944.7239999999997
246,818.2702000000002
247,1650.348800000001
248,4386.103499999999
249,5117.572500000003
250,1757.2588000000005
251,3019.5565
252,4665.6362999999965
253,957.8964000000004
254,3345.6762999999996
255,2719.5176000000006
256,4308.3568
257,2574.534800000001
258,1563.8454999999997
259,3045.4454999999994
260,2399.4125999999983
261,1959.1381
262,2908.750099999999
263,5415.9184
264,1256.8662999999995
265,2264.3842
266,1217.9677999999997
267,1904.5651999999986
268,2461.8243000000007
269,3740.396599999999
270,2325.1927
271,5384.915100000001
272,6242.558400000001
273,1628.3476000000007
274,1313.4102000000003
275,5562.101599999999
276,856.5355999999994
277,1714.9542999999999
278,3086.9048999999995
279,3378.5615000000003
280,1848.4216999999987
281,1028.550799999999
282,1230.5966000000005
283,983.4956000000003
284,3835.114099999998
285,885.4507000000001
286,3087.8272000000015
287,1057.4837
288,3208.8244000000013
289,1982.651899999999
290,1611.9239999999998
291,2272.3828999999973
292,2195.4397
293,1266.807899999999
294,2587.4482000000007
295,1404.303200000001
296,2422.3687000000004
297,1385.4956999999995
298,3916.641399999999
299,1997.8562000000002
300,2548.5110000000004
301,2935.129000000001
302,2803.4990000000016
303,1437.5900999999994
304,776.7699000000002
305,3446.5140999999985
306,1748.8903999999993
307,1474.4081000000003
308,1826.0000999999997
309,2542.5578999999993
310,1007.1544000000005
311,4702.688099999997
312,6252.204200000005
313,1610.2121000000002
314,2022.4584999999988
315,2100.9069999999997
316,2653.4562000000005
317,5015.986700000003
318,3373.7061000000003
319,1534.7849999999994
320,3359.5306000000005
321,1388.1123
322,1904.8514999999973
323,4961.212399999999
324,3120.8865999999985
325,1514.9474999999993
326,7800.483200000005
327,4347.7758
328,2239.2715000000003
329,1004.6910000000005
330,2866.9977000000003
331,1211.6395000000002
332,1752.2736000000004
333,4312.975099999998
334,1166.116700000001
335,1755.8799
336,2757.134899999998
337,1089.3444000000002
338,1734.5758
339,3162.7815
340,2409.6291000000015
341,1974.1673999999998
342,2811.9643999999994
343,2082.7115999999996
344,2733.917199999999
345,2880.0124000000005
346,2835.581900000002
347,1300.7908
348,3956.1241999999993
349,2382.525099999999
350,3909.1025000000022
351,1837.8166999999996
352,1939.3359
353,1512.7803999999992
354,1052.0854
355,2451.7872000000007
356,2094.834900000001
357,4186.440399999997
358,4350.8266
359,3874.495600000001
360,1621.4688000000015
361,3336.8606000000013
362,4168.650599999998
363,2699.8202999999985
364,1141.9255000000003
365,2865.9723999999987
366,2569.8875000000007
367,1961.6936999999994
368,3098.2742000000035
369,1584.4742999999996
370,2368.6464999999994
371,2940.846000000001
372,539.2212999999999
373,1005.7374999999994
374,3127.0351000000005
375,1713.6025
376,887.9372999999998
377,1611.9817999999996
378,2153.1281000000013
379,7967.043599999999
380,6656.5036
381,2011.9712000000006
382,4772.5027
383,1656.0979
384,1381.6099000000004
385,2286.3546
386,753.2998000000001
387,2177.5232000000005
388,4690.111699999996
389,1908.4944999999984
390,3182.341700000003
391,5504.406300000002
392,1401.7588
393,2395.1711000000005
394,1981.7290000000003
395,1441.5415999999996
396,1784.7676000000006
397,2221.4953999999993
398,1480.522299999999
399,2477.2425999999996
400,1025.9489999999998
401,1772.8483000000012
402,1060.282100000001
403,3854.7378
404,4821.255199999997
405,2675.989000000002
406,2470.218000000001
407,1874.9321999999986
408,1865.3397999999997
409,4290.710399999997
410,914.0578000000006
411,6586.754699999999
412,1794.9517000000012
413,2764.8655999999987
414,1858.030300000002
415,5954.051600000001
416,1519.6759000000013
417,1701.7955999999988
418,3297.4139000000037
419,1621.3808000000004
420,1195.4394000000002
421,2765.174500000002
422,2038.5136000000014
423,2414.257299999999
424,2506.684100000001
425,3783.9478999999997
426,1718.4731999999992
427,851.6581
428,2633.1075999999994
429,1849.949400000001
430,1419.6590999999992
431,4390.103300000001
432,1387.4197999999992
433,9066.5104
434,1627.8513000000014
435,1681.6515999999986
436,3875.2783000000027
437,2759.086799999999
438,1408.7478000000003
439,2729.5752999999995
440,2720.255800000001
441,2906.3574999999983
442,2881.0734000000007
443,1406.478199999999
444,2109.780099999999
445,3593.6615
446,1487.317999999999
447,3009.8780000000006
448,5039.115199999995
449,3289.011300000001
450,1852.9408999999991
451,2346.5147
452,3143.8082999999997
453,3078.298399999999
454,1832.9009000000003
455,3070.713600000001
456,2159.2993000000006
457,4370.917000000001
458,5657.092300000001
459,1873.3175999999987
460,2164.6508000000003
461,2757.8869
462,3110.821000000002
463,2601.4894
464,2016.4453000000008
465,1361.7175000000002
466,2166.4747000000007
467,1736.8778000000007
468,1189.7951999999996
469,2715.1891000000005
470,3446.1552999999985
471,8060.246199999999
472,5515.217499999996
473,1635.6627
474,2083.2403000000004
475,1871.1046
476,1969.6332999999993
477,3305.5139999999997
478,745.0835000000001
479,1922.9416000000006
480,6239.368300000002
481,1598.2733
482,2342.858299999999
483,2361.8204000000005
484,2054.3009000000015
485,1662.8687999999993
486,2453.5049999999997
487,1780.8259000000003
488,2657.579099999998
489,4832.810400000001
490,2103.8028000000013
491,1064.8878000000002
492,1926.7013000000006
493,3665.0406000000007
494,1822.1044000000006
495,1847.157300000001
496,867.5815999999996
497,1338.1839000000002
498,2410.779900000001
499,809.1575999999998
500,1352.0994000000003
501,5690.6431999999995
502,1257.3266000000003
503,2090.9453000000003
504,3280.6222000000007
505,1043.1333000000002
506,1880.0832999999993
507,8117.7339
508,1167.4655
509,1216.1318000000006
510,4308.274399999999
511,3192.5898999999995
512,2666.6060999999986
513,2020.6778000000006
514,1286.9913000000008
515,8880.151099999997
516,1812.8132000000003
517,962.5079
518,987.1106999999994
519,2636.1757000000007
520,4337.979699999999
521,1240.8065
522,1205.4437999999996
523,810.2909999999997
524,1824.800699999999
525,3550.6418999999987
526,2251.8753
527,4592.979599999997
528,4971.7549000000035
529,923.8236999999998
530,905.078
531,1569.2272
532,1535.3432000000003
533,971.8557000000005
534,2028.6643999999985
535,5854.730900000002
536,2298.0751
537,1699.6863999999996
538,1359.8718
539,1021.0204000000008
540,1184.9743
541,3415.7536999999993
542,1761.5859999999996
543,791.1338000000002
544,2640.4750999999983
545,3102.394700000002
546,588.4937
547,892.1159999999998
548,1653.0011999999997
549,2426.3680999999997
550,3967.6044999999986
551,1315.7405
552,4821.085999999999
553,2108.862400000001
554,2696.8395000000005
555,1285.0775999999996
556,826.6086999999995
557,2682.702400000001
558,3384.1820999999986
559,1270.8047000000004
560,529.0087
561,1541.4927999999993
562,5709.006999999996
563,3479.606800000001
564,1669.613799999999
565,933.0949999999995
566,1362.8263999999992
567,2275.2745999999984
568,1020.2625000000006
569,769.9006999999998
570,1453.553399999999
571,1852.2801000000013
572,875.4657000000001
573,919.4754000000003
574,4196.844899999996
575,2082.0376999999994
576,1683.6358999999993
577,3264.277900000001
578,5350.3858999999975
579,5173.829899999996
580,2589.3321999999985
581,2560.422600000001
582,6597.624500000001
583,1358.007199999999
584,1787.0601999999997
585,2742.5190999999973
586,4982.727300000001
587,952.0720000000007
588,3385.7324000000012
589,1674.5653000000007
590,928.9305000000002
591,2119.1830999999997
592,3040.5708999999993
593,1643.9292000000007
594,2576.027
595,2674.2021999999984
596,1464.1224999999995
597,3783.0777
598,1932.3129000000006
599,2416.4801999999995
600,4429.143400000001
601,3934.948499999999
602,1446.7728999999993
603,2092.8405
604,2883.5737
605,2238.5675999999994
606,3200.427100000001
607,979.8050000000004
608,965.7522000000004
609,1150.2327999999993
610,2503.9405000000015
611,1834.1818000000012
612,2485.9244
613,3377.066599999997
614,1354.7396999999996
615,2260.660800000001
616,5564.2571
617,5575.6901
618,3999.9859999999967
619,2300.925599999999
620,1878.9991999999997
621,1204.6895000000002
622,2528.8862
623,2901.2917999999995
624,1007.8331
625,2739.6145
626,3656.498599999998
627,827.8939999999996
628,1507.293500000001
629,1549.3468000000012
630,1909.9569000000001
631,1238.7272999999998
632,2795.6006000000007
633,1769.6304000000011
634,963.9935000000004
635,2604.7145000000005
636,965.4701999999997
637,1930.0894999999991
638,2936.587200000001
639,3225.0312000000004
640,1674.2807999999995
641,2869.7094
642,1897.1718000000005
643,3900.596499999999
644,2458.9071999999987
645,3757.6087999999977
646,1348.3737999999992
647,1929.8371000000009
648,1892.2986000000008
649,2589.7816000000016
650,2449.9241000000015
651,1183.8467999999998
652,1202.5151999999996
653,4641.048799999997
654,2178.9037000000003
655,602.1642000000002
656,1055.9489999999994
657,1842.6207000000006
658,6595.236100000004
659,2812.526100000001
660,1303.8678000000004
661,1991.5200999999984
662,2643.883600000001
663,2218.0986999999996
664,1054.927700000001
665,3394.0757999999983
666,2398.993600000002
667,1847.259599999999
668,3271.268399999998
669,1600.3295
670,841.6359
671,2377.135
672,2579.6544999999983
673,4689.493399999997
674,1508.6867000000004
675,1064.5049
676,2328.021
677,2316.2657000000004
678,1052.4799000000005
679,4282.781099999998
680,2295.5839000000014
681,4565.842399999999
682,4289.264000000003
683,8206.871300000003
684,3892.127500000004
685,2014.1629
686,3626.6869999999994
687,3372.8710999999994
688,3101.618199999999
689,4144.198899999997
690,1085.045
691,4712.324099999998
692,2803.146999999999
693,2385.0177000000017
694,1607.557600000002
695,3516.621599999997
696,3922.1599
697,3517.6165999999976
698,2543.9798
699,2357.744099999997
700,2724.2364000000025
701,1615.908499999999
702,2077.351999999999
703,2325.9887999999996
704,3148.325100000002
705,3086.9778999999958
706,3283.6091000000015
707,4789.0687000000025
708,1032.8352000000004
709,948.9710000000002
710,1750.0404999999987
711,1624.9057999999995
712,3365.5398000000005
713,2285.874399999999
714,3075.2673000000004
715,4784.387100000003
716,4754.991699999997
717,1419.8159999999998
718,2280.0217000000002
719,2347.2550000000024
720,1767.6659999999993
721,2408.4166999999998
722,2216.7842999999993
723,2491.4150999999997
724,1934.3690000000006
725,1893.9427999999998
726,3617.4297
727,1955.6535999999987
728,2833.2385999999983
729,1844.464499999999
730,1853.2337999999986
731,3148.8160000000025
732,4896.117900000001
733,1670.443099999999
734,1904.2275000000002
735,2393.5282999999995
736,5775.610499999998
737,1791.2156999999993
738,1438.7593000000002
739,993.0398000000002
740,1444.9653
741,1853.9811000000007
742,2285.9314000000027
743,2475.917399999999
744,2751.2099999999996
745,2354.5716000000016
746,2011.6276999999995
747,715.0625999999997
748,1265.5412
749,3663.7613999999976
750,4006.0655999999963
751,2668.5820000000012
752,6279.059600000002
753,1474.1837
754,3242.607300000001
755,1181.2644999999993
756,1956.7294999999979
757,2203.441299999998
758,3585.0022000000013
759,4177.717999999996
760,2777.9448000000016
761,2542.5596999999993
762,2221.184099999998
763,2080.9075999999995
764,1749.098699999999
765,2384.7315999999996
766,1675.8169999999998
767,4011.2705999999994
768,3653.115000000001
769,2967.4691000000003
770,1325.4621
771,1007.5321999999995
772,912.1277999999999
773,2230.0480000000007
774,5208.166400000003
775,863.2163000000002
776,2615.4884000000015
777,2418.3755000000015
778,2219.0550000000007
779,1509.1330000000003
780,2251.8182000000015
781,2144.1147999999994
782,941.2607999999993
783,1365.406
784,1416.4934999999998
785,4697.137499999998
786,2645.756000000002
787,1191.056699999999
788,1883.7106999999999
789,1292.8104999999996
790,1533.0155999999997
791,8984.443699999994
792,4832.595199999997
793,3244.7078
794,3076.1746
795,1953.5502000000001
796,974.5321999999993
797,4996.419599999996
798,909.3992999999999
799,5754.502200000001
800,2449.1079999999997
801,995.6510000000001
802,853.4912999999998
803,2058.2095
804,5061.734899999997
805,982.7951999999996
806,1833.5441
807,4826.359199999997
808,2623.8194
809,2648.419799999997
810,3322.8264000000013
811,1869.436999999999
812,4852.786999999999
813,1002.2274999999993
814,2735.4133999999995
815,1733.0805999999993
816,1785.8997
817,2920.504999999999
818,1773.8284999999998
819,2217.6429000000003
820,2468.0119999999997
821,2255.8743
822,2555.754200000001
823,1450.6167000000007
824,1350.9640000000006
825,8007.117799999996
826,1414.2666000000006
827,2587.6166000000017
828,1668.4371000000006
829,1246.9959999999999
830,1236.7069
831,1045.6136999999994
832,1311.0738000000003
833,1341.4677000000001
834,2075.0527999999995
835,1547.3935000000006
836,3035.601699999999
837,942.6900999999999
838,4987.245499999995
839,2694.2201000000014
840,2043.1060000000011
841,871.6195999999999
842,1949.4760000000006
843,3324.3492000000006
844,3712.7582999999977
845,795.5404999999996
846,827.0666999999999
847,1237.1030999999987
848,3964.887400000001
849,1651.8895000000007
850,1738.228899999999
851,2513.588699999999
852,862.1979000000001
853,1098.8963999999994
854,2615.158000000001
855,3528.384299999999
856,4289.556099999995
857,1431.8693999999994
858,1623.8128000000008
859,2782.6159000000007
860,3523.726399999999
861,1861.3160999999977
862,7150.675900000007
863,5456.8932
864,1514.6873999999996
865,2411.131500000001
866,1820.1956999999986
867,1731.5553000000011
868,2995.9766000000036
869,2809.3345000000018
870,2918.4071000000004
871,2451.444999999999
872,990.0868999999993
873,1522.0328999999997
874,1695.9744000000003
875,2764.6854999999987
876,4056.0431999999996
877,1684.2132999999997
878,1328.6480999999992
879,1370.2106000000006
880,3918.5630999999976
881,1705.7751999999991
882,841.1179000000002
883,2071.2519999999995
884,1950.3238000000013
885,1604.9878000000006
886,1955.2802000000008
887,1705.1372000000006
888,2444.674800000001
889,3753.0830999999966
890,3357.6805
891,2327.8677999999995
892,3585.8492000000024
893,1446.7317999999996
894,918.5591000000001
895,4356.542199999999
896,1560.9652999999992
897,900.6583
898,1325.5631999999991
899,1719.598199999999
900,3080.0577000000003
901,1641.2367000000004
902,2126.505
903,3155.805799999999
904,4466.756299999998
905,2862.5737
906,5675.096299999997
907,2018.1200000000003
908,1393.4910000000004
909,2686.888900000001
910,5483.924199999998
911,3536.6193
912,1451.3162
913,1989.0610000000006
914,575.0065999999997
915,815.8903999999998
916,1850.989599999999
917,1158.3838999999996
918,1402.5167000000004
919,2217.0330999999983
920,1790.171899999999
921,5517.7622999999985
922,1140.4965
923,1614.7839999999994
924,2577.232699999998
925,2319.9871000000003
926,1892.1168000000007
927,2059.6397000000006
928,2055.2096000000006
929,1600.1051999999995
930,2036.6140000000005
931,2487.598200000001
932,2174.6231000000007
933,2655.579600000002
934,4991.530999999997
935,1906.675700000001
936,1945.4732000000001
937,1564.8095999999998
938,1623.5057000000004
939,2463.2483999999995
940,3286.385000000003
941,2531.4470999999994
942,5194.594400000001
943,4898.633699999995
944,3460.7309999999993
945,2450.6492000000017
946,1392.0619999999994
947,1682.5516999999995
948,1092.8700000000001
949,4109.080399999999
950,5246.851399999999
951,1672.518399999999
952,2568.5347000000024
953,3404.9223
954,7328.36870000001
955,1640.8756999999996
956,1677.6630000000014
957,1844.570099999999
958,1224.3994000000002
959,2479.1067999999996
960,2087.6871
961,1766.9542999999999
962,1006.8504000000007
963,1756.2426000000005
964,966.0527000000003
965,3978.2819000000018
966,2281.0801999999994
967,2915.577800000002
968,1483.6449999999988
969,2147.861700000001
970,1685.2704999999999
971,2602.1779000000006
972,1920.9942999999996
973,1186.7220999999997
974,1106.1662999999996
975,1587.3772999999994
976,1859.2023999999985
977,1788.877000000001
978,2918.637100000003
979,2237.6315999999997
980,2911.4744999999984
981,1532.5703000000003
982,3823.722699999997
983,1411.7049999999988
984,2751.7825000000007
985,2485.5151
986,4783.373999999997
987,2095.3189000000007
988,1684.8806999999997
989,535.1993000000003
990,2163.1232
991,3574.3431999999993
992,1598.5422000000003
993,3065.5460000000007
994,1269.1762000000003
995,1163.472
996,2528.782099999998
997,2911.0020999999997
998,2892.7803
999,1845.920300000001
1000,2519.9523999999997
1001,7605.463400000004
1002,1713.7088999999999
1003,3112.1733999999997
1004,3274.984100000002
1005,3025.4648999999977
1006,4739.897199999998
1007,795.6046999999999
1008,2581.8129
1009,2347.0429000000017
1010,2047.6669
1011,1895.2124999999996
1012,2135.9303
1013,1783.5774999999994
1014,1085.484500000001
1015,1769.7855000000002
1016,2030.0595999999987
1017,1563.1143000000004
1018,1664.4608999999994
1019,2046.0447000000015
1020,1582.038100000001
1021,2502.8107999999997
1022,1247.7179
1023,1667.5176
1024,1751.2075000000007
1025,2025.388000000002
1026,959.0503000000001
1027,1638.2123000000006
1028,1702.4477999999997
1029,889.0767999999998
1030,1463.7437000000004
1031,1858.4859999999994
1032,1342.4826000000012
1033,894.0993000000001
1034,1813.361699999999
1035,4479.674000000001
1036,4184.2094
1037,4338.667399999998
1038,2132.081200000001
1039,1777.2577000000006
1040,1504.3790000000008
1041,1230.332599999999
1042,3105.280699999997
1043,1714.7769999999987
1044,1055.4300000000003
1045,6085.238500000004
1046,1663.1604000000007
1047,3497.3400999999985
1048,2019.2594999999988
1049,874.6243999999996
1050,2165.9846000000002
1051,4978.780799999998
1052,4886.488399999998
1053,2745.5941
1054,1821.4674999999995
1055,3472.894100000001
1056,1267.6948999999981
1057,1229.5583000000006
1058,1275.3232000000003
1059,1235.2348000000004
1060,1259.6672999999992
1061,981.5925000000002
1062,5934.587499999997
1063,1021.5837999999992
1064,1262.9966000000002
1065,2655.7706
1066,1997.7279000000003
1067,3458.7945999999993
1068,1781.3970999999976
1069,2388.0726000000004
1070,3080.9451000000017
1071,4098.2955999999995
1072,1714.6163999999999
1073,3691.5696000000003
1074,591.6322999999999
1075,2244.4516999999996
1076,2246.9623000000015
1077,2966.172100000002
1078,1308.4908999999996
1079,929.6514999999999
1080,1475.6818999999994
1081,3114.2636000000016
1082,1353.2835
1083,1877.6674999999998
1084,1471.6782
1085,1760.0292999999992
1086,3619.3982999999985
1087,799.5437
1088,1941.0161999999984
1089,5213.420999999998
1090,2562.3617000000004
1091,1433.8884999999989
1092,4399.164199999998
1093,871.2704000000001
1094,1420.1334999999997
1095,1003.7368999999994
1096,2212.0159999999996
1097,5015.222199999998
1098,4132.151299999999
1099,1323.5306999999991
1100,1123.6865999999998
1101,1169.5275
1102,3871.1281000000017
1103,3235.3496000000014
1104,5483.885099999998
1105,2447.644899999999
1106,3446.4939
1107,2495.4040999999997
1108,1295.6624000000008
1109,3589.8432999999995
1110,1708.0355999999983
1111,1536.4899000000003
1112,1221.8066000000008
1113,4456.071
1114,1632.9002999999998
1115,1895.4911
1116,1079.5824999999995
1117,2493.6418000000012
1118,2627.7927999999997
1119,3151.7831999999967
1120,3945.8062999999984
1121,2705.1387000000013
1122,1237.7857999999999
1123,3476.8149999999996
1124,1786.2989999999988
1125,1242.2018999999998
1126,1298.4146000000003
1127,1457.0406
1128,2067.289499999999
1129,1747.3057000000001
1130,2740.9928000000014
1131,965.1924999999994
1132,1881.9151999999988
1133,3717.3336000000018
1134,2151.4639999999995
1135,2033.9111000000007
1136,1573.0943999999997
1137,5679.6280000000015
1138,1118.9241999999997
1139,2290.9293999999986
1140,2019.4380000000006
1141,1849.4657999999988
1142,1460.8694999999996
1143,829.9131000000001
1144,2665.502300000001
1145,1775.830400000001
1146,1766.7691999999997
1147,3539.324700000001
1148,1560.8212000000003
1149,1269.9518999999998
1150,795.7330000000001
1151,4496.417799999999
1152,1710.0505000000003
1153,1049.2429000000002
1154,2216.432699999998
1155,3828.8496999999993
1156,2566.171099999998
1157,1257.9174999999998
1158,917.2985000000004
1159,3625.419100000001
1160,1833.9247999999995
1161,8043.529899999998
1162,988.2643000000005
1163,2792.631700000001
1164,2133.724200000002
1165,1369.2983999999994
1166,805.9834999999999
1167,989.9293999999994
1168,816.6347999999995
1169,2992.949400000003
1170,1863.4147999999998
1171,1891.630200000001
1172,831.5745999999999
1173,1358.1001999999996
1174,2326.997499999998
1175,1551.5771999999995
1176,768.4022000000001
1177,1410.0703
1178,3022.7530000000024
1179,2799.8978
1180,2443.0590999999995
1181,2752.3340000000007
1182,3421.3581000000013
1183,1955.6638
1184,943.7530000000005
1185,1891.0117000000005
1186,5661.264900000001
1187,2031.5283000000009
1188,4674.628000000004
1189,1743.965099999999
1190,1720.9621
1191,804.2424999999996
1192,1205.5602000000006
1193,3141.2036000000016
1194,2046.5600000000004
1195,2203.3245000000006
1196,3447.5373999999993
1197,1013.1923000000003
1198,2450.401299999998
1199,2954.763599999999
1200,1613.7556000000009
1201,1904.4451
